 3.834054E+01 3.845559E+01 3.855444E+01 3.863097E+01 3.868621E+01 3.872532E+01 3.876290E+01 3.880696E+01 3.885997E+01 3.892186E+01
 3.899485E+01 3.908150E+01 3.917758E+01 3.927867E+01 3.938132E+01 3.948102E+01 3.957494E+01 3.966437E+01 3.974957E+01 3.982276E+01
 3.987309E+01 3.991093E+01 3.994988E+01 4.000628E+01 4.008788E+01 4.018983E+01 4.029221E+01 4.037924E+01 4.044430E+01 4.048699E+01
 4.052794E+01 4.058820E+01 4.066402E+01 4.074041E+01 4.081329E+01 4.088135E+01 4.094205E+01 4.099707E+01 4.104879E+01 4.110130E+01
 4.115969E+01 4.122340E+01 4.128281E+01 4.132618E+01 4.135258E+01 4.136971E+01 4.138771E+01 4.141090E+01 4.143901E+01 4.147227E+01
 4.150714E+01 4.154465E+01 4.158426E+01 4.162727E+01 4.167670E+01 4.173495E+01 4.180222E+01 4.187335E+01 4.194108E+01 4.200012E+01
 4.204966E+01 4.208659E+01 4.211742E+01 4.213261E+01 4.212280E+01 4.210020E+01 4.206186E+01 4.199807E+01 4.189589E+01 4.175335E+01
 4.158294E+01 4.139803E+01 4.121671E+01 4.107019E+01 4.098018E+01 4.094740E+01 4.090386E+01 4.070628E+01 4.029235E+01 3.972713E+01
 3.910363E+01 3.860007E+01 3.831776E+01 3.822906E+01 3.827101E+01 3.837466E+01 3.849413E+01 3.861468E+01 3.872761E+01 3.882467E+01
 3.890803E+01 3.898982E+01 3.907381E+01 3.916045E+01 3.924969E+01 3.934039E+01 3.943427E+01 3.952902E+01 3.962480E+01 3.972343E+01
 3.982661E+01 3.993439E+01 4.004631E+01 4.016257E+01 4.028831E+01 4.042788E+01 4.058266E+01 4.075386E+01 4.093845E+01 4.113325E+01
 4.134490E+01 4.157476E+01 4.182287E+01 4.208926E+01 4.237122E+01 4.266708E+01 4.297018E+01 4.325790E+01 4.350483E+01 4.371723E+01
 4.389434E+01 4.403570E+01 4.413860E+01 4.420280E+01 4.422973E+01 4.422184E+01 4.418060E+01 4.410598E+01 4.399685E+01 4.385237E+01
 4.367294E+01 4.345948E+01 4.321457E+01 4.294509E+01 4.266484E+01 4.238050E+01 4.209549E+01 4.182999E+01 4.159155E+01 4.138261E+01
 4.120391E+01 4.105391E+01 4.092943E+01 4.082803E+01 4.075114E+01 4.069852E+01 4.066875E+01 4.066000E+01 4.066944E+01 4.069460E+01
 4.073491E+01 4.078930E+01 4.085614E+01 4.093316E+01 4.101662E+01 4.110003E+01 4.117844E+01 4.125300E+01 4.132314E+01 4.138629E+01
 4.144016E+01 4.148273E+01 4.151308E+01 4.153036E+01 4.153432E+01 4.152451E+01 4.150191E+01 4.146705E+01 4.142041E+01 4.136230E+01
 4.129305E+01 4.121283E+01 4.112202E+01 4.102209E+01 4.091146E+01 4.079038E+01 4.065895E+01 4.051756E+01 4.036627E+01 4.020538E+01
 4.003537E+01 3.985717E+01 3.967183E+01 3.948028E+01 3.928347E+01 3.908215E+01 3.887652E+01 3.866534E+01 3.844500E+01 3.821435E+01
 3.797785E+01 3.774044E+01 3.750584E+01 3.727586E+01 3.705122E+01 3.683189E+01 3.661759E+01 3.640923E+01 3.620652E+01 3.600855E+01
 3.581713E+01 3.563221E+01 3.545316E+01 3.527966E+01 3.511127E+01 3.494820E+01 3.479028E+01 3.463633E+01 3.448476E+01 3.433615E+01
 3.419066E+01 3.404804E+01 3.390699E+01 3.376760E+01 3.363054E+01 3.349567E+01 3.336323E+01 3.323244E+01 3.310220E+01 3.297322E+01
 3.284604E+01 3.272001E+01 3.259500E+01 3.247066E+01 3.234690E+01 3.222356E+01 3.210031E+01 3.197687E+01 3.185317E+01 3.172907E+01
 3.160452E+01 3.147970E+01 3.135464E+01 3.122927E+01 3.110356E+01 3.097764E+01 3.085154E+01 3.072519E+01 3.059859E+01 3.047198E+01
 3.034526E+01 3.021855E+01 3.009210E+01 2.996618E+01 2.984085E+01 2.971610E+01 2.959180E+01 2.946803E+01 2.934485E+01 2.922217E+01
 2.909987E+01 2.897788E+01 2.885582E+01 2.873339E+01 2.861054E+01
 3.562557E+01 3.571566E+01 3.580291E+01 3.588970E+01 3.597654E+01 3.606417E+01 3.615162E+01 3.623967E+01 3.632767E+01 3.641551E+01
 3.650304E+01 3.659067E+01 3.667913E+01 3.677017E+01 3.686218E+01 3.695820E+01 3.705767E+01 3.715925E+01 3.726195E+01 3.736247E+01
 3.745778E+01 3.755185E+01 3.765088E+01 3.775365E+01 3.785956E+01 3.796801E+01 3.807859E+01 3.819090E+01 3.830627E+01 3.843301E+01
 3.856346E+01 3.868434E+01 3.878439E+01 3.885730E+01 3.890672E+01 3.894885E+01 3.899409E+01 3.904747E+01 3.911036E+01 3.918185E+01
 3.926295E+01 3.935360E+01 3.945177E+01 3.955959E+01 3.967157E+01 3.978263E+01 3.988713E+01 3.998092E+01 4.006649E+01 4.013648E+01
 4.018672E+01 4.022712E+01 4.026896E+01 4.033020E+01 4.041492E+01 4.051071E+01 4.059860E+01 4.066924E+01 4.072003E+01 4.075780E+01
 4.080432E+01 4.087170E+01 4.094914E+01 4.102713E+01 4.110155E+01 4.116990E+01 4.122855E+01 4.128134E+01 4.133178E+01 4.138636E+01
 4.144737E+01 4.151171E+01 4.156721E+01 4.160467E+01 4.162853E+01 4.165138E+01 4.167817E+01 4.170701E+01 4.173949E+01 4.177460E+01
 4.181022E+01 4.184621E+01 4.188148E+01 4.192026E+01 4.196694E+01 4.202390E+01 4.209194E+01 4.217064E+01 4.225195E+01 4.232350E+01
 4.238459E+01 4.243331E+01 4.246932E+01 4.249461E+01 4.249739E+01 4.248071E+01 4.244828E+01 4.239740E+01 4.231415E+01 4.218753E+01
 4.202491E+01 4.184292E+01 4.166054E+01 4.150800E+01 4.140984E+01 4.137058E+01 4.131591E+01 4.110075E+01 4.067155E+01 4.008928E+01
 3.945893E+01 3.896485E+01 3.869471E+01 3.861061E+01 3.865001E+01 3.874751E+01 3.886438E+01 3.898738E+01 3.910242E+01 3.920203E+01
 3.928596E+01 3.936742E+01 3.945005E+01 3.953377E+01 3.961938E+01 3.971035E+01 3.980514E+01 3.990240E+01 4.000130E+01 4.010298E+01
 4.021050E+01 4.032249E+01 4.043905E+01 4.056353E+01 4.070081E+01 4.085371E+01 4.102237E+01 4.120172E+01 4.139540E+01 4.160651E+01
 4.183792E+01 4.208902E+01 4.235876E+01 4.264500E+01 4.294205E+01 4.324187E+01 4.351549E+01 4.374899E+01 4.394846E+01 4.411349E+01
 4.424111E+01 4.432946E+01 4.437852E+01 4.439011E+01 4.436714E+01 4.431098E+01 4.422203E+01 4.409950E+01 4.394279E+01 4.375266E+01
 4.353012E+01 4.327668E+01 4.299886E+01 4.270934E+01 4.241234E+01 4.211982E+01 4.184961E+01 4.160501E+01 4.138786E+01 4.119825E+01
 4.103494E+01 4.089398E+01 4.077391E+01 4.067624E+01 4.060053E+01 4.054465E+01 4.050770E+01 4.048883E+01 4.048699E+01 4.050114E+01
 4.052942E+01 4.056866E+01 4.061850E+01 4.067885E+01 4.074865E+01 4.082598E+01 4.090811E+01 4.098842E+01 4.106319E+01 4.113301E+01
 4.119707E+01 4.125325E+01 4.130015E+01 4.133650E+01 4.136139E+01 4.137399E+01 4.137461E+01 4.136326E+01 4.134009E+01 4.130519E+01
 4.125894E+01 4.120164E+01 4.113433E+01 4.105721E+01 4.096959E+01 4.087167E+01 4.076341E+01 4.064509E+01 4.051654E+01 4.037756E+01
 4.022858E+01 4.007011E+01 3.990302E+01 3.972783E+01 3.954548E+01 3.935678E+01 3.916241E+01 3.896307E+01 3.875965E+01 3.855181E+01
 3.833649E+01 3.811146E+01 3.787965E+01 3.764644E+01 3.741610E+01 3.718982E+01 3.696877E+01 3.675361E+01 3.654375E+01 3.633841E+01
 3.614025E+01 3.594884E+01 3.576372E+01 3.558458E+01 3.541103E+01 3.524296E+01 3.508020E+01 3.492175E+01 3.476612E+01 3.461353E+01
 3.446440E+01 3.431870E+01 3.417639E+01 3.403657E+01 3.389878E+01 3.376122E+01 3.362444E+01 3.348901E+01 3.335413E+01 3.321984E+01
 3.308766E+01 3.295654E+01 3.282635E+01 3.269706E+01 3.256832E+01 3.243984E+01 3.231157E+01 3.218331E+01 3.205497E+01 3.192645E+01
 3.179759E+01 3.166828E+01 3.153868E+01 3.140912E+01 3.127951E+01 3.114972E+01 3.101984E+01 3.088992E+01 3.075990E+01 3.062979E+01
 3.049983E+01 3.037037E+01 3.024141E+01 3.011291E+01 2.998507E+01 2.985802E+01 2.973178E+01 2.960620E+01 2.948131E+01 2.935713E+01
 2.923339E+01 2.910985E+01 2.898610E+01 2.886201E+01 2.873749E+01
 3.571646E+01 3.580682E+01 3.589630E+01 3.598658E+01 3.607744E+01 3.616928E+01 3.626086E+01 3.635262E+01 3.644371E+01 3.653435E+01
 3.662403E+01 3.671383E+01 3.680517E+01 3.690005E+01 3.699778E+01 3.710004E+01 3.720415E+01 3.731024E+01 3.741512E+01 3.751460E+01
 3.761051E+01 3.771099E+01 3.781722E+01 3.792621E+01 3.803613E+01 3.814840E+01 3.826290E+01 3.838211E+01 3.851060E+01 3.864863E+01
 3.878715E+01 3.890858E+01 3.900625E+01 3.907399E+01 3.912211E+01 3.916937E+01 3.922314E+01 3.928748E+01 3.936182E+01 3.944371E+01
 3.953176E+01 3.962693E+01 3.973504E+01 3.985537E+01 3.998004E+01 4.010041E+01 4.020891E+01 4.030545E+01 4.039299E+01 4.046454E+01
 4.051960E+01 4.056343E+01 4.060935E+01 4.067439E+01 4.075574E+01 4.083759E+01 4.090937E+01 4.096627E+01 4.100969E+01 4.104870E+01
 4.110168E+01 4.117348E+01 4.125139E+01 4.132983E+01 4.140443E+01 4.146862E+01 4.152015E+01 4.156656E+01 4.161330E+01 4.166567E+01
 4.172488E+01 4.178326E+01 4.182784E+01 4.185725E+01 4.188262E+01 4.191352E+01 4.194806E+01 4.198546E+01 4.202574E+01 4.206517E+01
 4.210130E+01 4.213528E+01 4.216822E+01 4.220489E+01 4.225001E+01 4.230365E+01 4.236818E+01 4.244730E+01 4.253672E+01 4.262325E+01
 4.269508E+01 4.275200E+01 4.279660E+01 4.282940E+01 4.284595E+01 4.283690E+01 4.280783E+01 4.276239E+01 4.269310E+01 4.259014E+01
 4.244699E+01 4.227567E+01 4.210032E+01 4.194960E+01 4.184657E+01 4.180018E+01 4.173237E+01 4.149809E+01 4.105346E+01 4.045483E+01
 3.981903E+01 3.933478E+01 3.907095E+01 3.898684E+01 3.902226E+01 3.911588E+01 3.923404E+01 3.936018E+01 3.948024E+01 3.958210E+01
 3.966671E+01 3.974723E+01 3.982643E+01 3.990790E+01 3.999520E+01 4.008842E+01 4.018606E+01 4.028711E+01 4.039100E+01 4.049705E+01
 4.060772E+01 4.072377E+01 4.084671E+01 4.098201E+01 4.113269E+01 4.129715E+01 4.147180E+01 4.166402E+01 4.187515E+01 4.210594E+01
 4.235791E+01 4.262971E+01 4.291817E+01 4.321818E+01 4.351467E+01 4.377297E+01 4.399313E+01 4.418125E+01 4.433437E+01 4.444865E+01
 4.452235E+01 4.455654E+01 4.455324E+01 4.451497E+01 4.444397E+01 4.434032E+01 4.420365E+01 4.403391E+01 4.383274E+01 4.360156E+01
 4.334173E+01 4.305993E+01 4.276572E+01 4.246152E+01 4.216647E+01 4.189341E+01 4.164627E+01 4.142527E+01 4.122950E+01 4.105727E+01
 4.090516E+01 4.077250E+01 4.066021E+01 4.056725E+01 4.049185E+01 4.043247E+01 4.038839E+01 4.035907E+01 4.034424E+01 4.034351E+01
 4.035620E+01 4.038070E+01 4.041541E+01 4.045855E+01 4.050983E+01 4.056979E+01 4.063837E+01 4.071430E+01 4.079371E+01 4.086882E+01
 4.093686E+01 4.099936E+01 4.105601E+01 4.110539E+01 4.114605E+01 4.117716E+01 4.119827E+01 4.120871E+01 4.120799E+01 4.119601E+01
 4.117274E+01 4.113840E+01 4.109466E+01 4.104018E+01 4.097512E+01 4.089968E+01 4.081462E+01 4.071968E+01 4.061441E+01 4.049883E+01
 4.037296E+01 4.023701E+01 4.009142E+01 3.993652E+01 3.977303E+01 3.960144E+01 3.942223E+01 3.923631E+01 3.904483E+01 3.884892E+01
 3.865008E+01 3.844830E+01 3.823991E+01 3.802240E+01 3.779597E+01 3.756721E+01 3.734180E+01 3.712135E+01 3.690594E+01 3.669545E+01
 3.649186E+01 3.629467E+01 3.610384E+01 3.591917E+01 3.574029E+01 3.556697E+01 3.539886E+01 3.523514E+01 3.507474E+01 3.491752E+01
 3.476373E+01 3.461332E+01 3.446613E+01 3.432165E+01 3.417975E+01 3.403965E+01 3.390071E+01 3.376215E+01 3.362258E+01 3.348207E+01
 3.334388E+01 3.320666E+01 3.307034E+01 3.293498E+01 3.280052E+01 3.266672E+01 3.253327E+01 3.240011E+01 3.226704E+01 3.213385E+01
 3.200027E+01 3.186617E+01 3.173207E+01 3.159812E+01 3.146416E+01 3.133035E+01 3.119660E+01 3.106279E+01 3.092912E+01 3.079576E+01
 3.066286E+01 3.053032E+01 3.039837E+01 3.026729E+01 3.013711E+01 3.000783E+01 2.987951E+01 2.975205E+01 2.962545E+01 2.949954E+01
 2.937410E+01 2.924878E+01 2.912334E+01 2.899762E+01 2.887147E+01
 3.580529E+01 3.589696E+01 3.598871E+01 3.608174E+01 3.617599E+01 3.627094E+01 3.636582E+01 3.646043E+01 3.655416E+01 3.664752E+01
 3.674048E+01 3.683450E+01 3.693097E+01 3.703185E+01 3.713675E+01 3.724460E+01 3.735413E+01 3.746324E+01 3.756789E+01 3.766776E+01
 3.776679E+01 3.787109E+01 3.798122E+01 3.809289E+01 3.820654E+01 3.832166E+01 3.844334E+01 3.857471E+01 3.871564E+01 3.886232E+01
 3.900017E+01 3.912008E+01 3.921300E+01 3.927767E+01 3.932872E+01 3.938407E+01 3.945110E+01 3.953009E+01 3.961663E+01 3.970926E+01
 3.980563E+01 3.991087E+01 4.003396E+01 4.016819E+01 4.030135E+01 4.042649E+01 4.053941E+01 4.064111E+01 4.073441E+01 4.081158E+01
 4.087217E+01 4.091952E+01 4.096806E+01 4.103235E+01 4.110463E+01 4.117369E+01 4.123243E+01 4.127837E+01 4.131808E+01 4.136090E+01
 4.141969E+01 4.149044E+01 4.156710E+01 4.164496E+01 4.171481E+01 4.176769E+01 4.180793E+01 4.184649E+01 4.189001E+01 4.194199E+01
 4.199740E+01 4.204555E+01 4.208079E+01 4.210660E+01 4.213401E+01 4.216714E+01 4.220525E+01 4.224965E+01 4.229849E+01 4.234592E+01
 4.238700E+01 4.242201E+01 4.245736E+01 4.249843E+01 4.254443E+01 4.259650E+01 4.265444E+01 4.272507E+01 4.280858E+01 4.289850E+01
 4.298063E+01 4.304902E+01 4.309970E+01 4.313781E+01 4.316320E+01 4.316547E+01 4.314470E+01 4.310334E+01 4.304319E+01 4.295861E+01
 4.284088E+01 4.269128E+01 4.252933E+01 4.238601E+01 4.228545E+01 4.223436E+01 4.215139E+01 4.189749E+01 4.143671E+01 4.082454E+01
 4.018536E+01 3.970756E+01 3.944381E+01 3.935700E+01 3.938856E+01 3.948086E+01 3.960239E+01 3.973468E+01 3.985874E+01 3.996320E+01
 4.004699E+01 4.012329E+01 4.020157E+01 4.028567E+01 4.037666E+01 4.047306E+01 4.057458E+01 4.068199E+01 4.079096E+01 4.090250E+01
 4.101845E+01 4.113922E+01 4.127197E+01 4.142014E+01 4.157949E+01 4.175139E+01 4.194088E+01 4.215036E+01 4.238104E+01 4.263243E+01
 4.290443E+01 4.319380E+01 4.349406E+01 4.378308E+01 4.402703E+01 4.423634E+01 4.441413E+01 4.455583E+01 4.465742E+01 4.471803E+01
 4.473818E+01 4.472067E+01 4.466817E+01 4.458199E+01 4.446338E+01 4.431245E+01 4.412969E+01 4.391723E+01 4.367677E+01 4.341016E+01
 4.312468E+01 4.282718E+01 4.252237E+01 4.223087E+01 4.195995E+01 4.171228E+01 4.148940E+01 4.129052E+01 4.111261E+01 4.095311E+01
 4.081223E+01 4.069015E+01 4.058505E+01 4.049567E+01 4.042035E+01 4.035727E+01 4.030625E+01 4.026712E+01 4.023975E+01 4.022439E+01
 4.022069E+01 4.022692E+01 4.024233E+01 4.026707E+01 4.030146E+01 4.034412E+01 4.039476E+01 4.045375E+01 4.052100E+01 4.059402E+01
 4.066829E+01 4.073612E+01 4.079668E+01 4.085189E+01 4.090173E+01 4.094522E+01 4.098152E+01 4.100970E+01 4.102882E+01 4.103802E+01
 4.103665E+01 4.102545E+01 4.100465E+01 4.097270E+01 4.092999E+01 4.087735E+01 4.081506E+01 4.074279E+01 4.066058E+01 4.056846E+01
 4.046618E+01 4.035384E+01 4.023150E+01 4.009938E+01 3.995786E+01 3.980701E+01 3.964713E+01 3.947883E+01 3.930325E+01 3.912150E+01
 3.893528E+01 3.874545E+01 3.855281E+01 3.835763E+01 3.815679E+01 3.794770E+01 3.772939E+01 3.750901E+01 3.729083E+01 3.707698E+01
 3.686931E+01 3.666736E+01 3.647116E+01 3.628083E+01 3.609653E+01 3.591786E+01 3.574440E+01 3.557515E+01 3.540885E+01 3.524561E+01
 3.508552E+01 3.492881E+01 3.477533E+01 3.462463E+01 3.447641E+01 3.433025E+01 3.418575E+01 3.404251E+01 3.389974E+01 3.375571E+01
 3.361259E+01 3.346941E+01 3.332685E+01 3.318526E+01 3.304463E+01 3.290473E+01 3.276547E+01 3.262671E+01 3.248843E+01 3.235059E+01
 3.221291E+01 3.207464E+01 3.193588E+01 3.179738E+01 3.165906E+01 3.152094E+01 3.138290E+01 3.124525E+01 3.110810E+01 3.097117E+01
 3.083493E+01 3.069942E+01 3.056458E+01 3.043082E+01 3.029820E+01 3.016658E+01 3.003606E+01 2.990663E+01 2.977834E+01 2.965067E+01
 2.952339E+01 2.939626E+01 2.926909E+01 2.914173E+01 2.901413E+01
 3.590183E+01 3.599600E+01 3.609060E+01 3.618623E+01 3.628260E+01 3.637951E+01 3.647633E+01 3.657322E+01 3.666963E+01 3.676590E+01
 3.686281E+01 3.696167E+01 3.706400E+01 3.717170E+01 3.728411E+01 3.739820E+01 3.751209E+01 3.762235E+01 3.772577E+01 3.782558E+01
 3.792738E+01 3.803380E+01 3.814503E+01 3.825996E+01 3.837679E+01 3.849818E+01 3.863047E+01 3.877282E+01 3.892142E+01 3.907032E+01
 3.920648E+01 3.932096E+01 3.940998E+01 3.947387E+01 3.953228E+01 3.960155E+01 3.968544E+01 3.978018E+01 3.988139E+01 3.998539E+01
 4.009198E+01 4.021274E+01 4.035163E+01 4.049439E+01 4.063118E+01 4.076044E+01 4.087831E+01 4.098758E+01 4.108894E+01 4.117227E+01
 4.123463E+01 4.128324E+01 4.133441E+01 4.139807E+01 4.146244E+01 4.152068E+01 4.156682E+01 4.160516E+01 4.164264E+01 4.168857E+01
 4.174856E+01 4.182037E+01 4.189897E+01 4.197301E+01 4.203137E+01 4.206906E+01 4.209883E+01 4.213371E+01 4.217851E+01 4.223085E+01
 4.228064E+01 4.232157E+01 4.235138E+01 4.237606E+01 4.240567E+01 4.244226E+01 4.248444E+01 4.253316E+01 4.258675E+01 4.264076E+01
 4.268995E+01 4.273254E+01 4.277277E+01 4.281427E+01 4.285945E+01 4.291206E+01 4.296794E+01 4.303065E+01 4.310407E+01 4.318584E+01
 4.326725E+01 4.334002E+01 4.339647E+01 4.343598E+01 4.345988E+01 4.346522E+01 4.344857E+01 4.341355E+01 4.336245E+01 4.329371E+01
 4.320159E+01 4.308061E+01 4.294073E+01 4.281152E+01 4.271796E+01 4.266742E+01 4.257141E+01 4.229684E+01 4.181966E+01 4.119600E+01
 4.055386E+01 4.007855E+01 3.981295E+01 3.972445E+01 3.975474E+01 3.985078E+01 3.997974E+01 4.011884E+01 4.024673E+01 4.035074E+01
 4.043073E+01 4.050506E+01 4.058404E+01 4.067108E+01 4.076571E+01 4.086650E+01 4.097409E+01 4.108657E+01 4.120119E+01 4.131905E+01
 4.144187E+01 4.157199E+01 4.171468E+01 4.186862E+01 4.203799E+01 4.222542E+01 4.243281E+01 4.266200E+01 4.291301E+01 4.318416E+01
 4.347240E+01 4.377011E+01 4.404531E+01 4.427650E+01 4.447686E+01 4.464489E+01 4.477508E+01 4.486460E+01 4.491302E+01 4.492129E+01
 4.489144E+01 4.482554E+01 4.472554E+01 4.459203E+01 4.442680E+01 4.423111E+01 4.400803E+01 4.375913E+01 4.348529E+01 4.319459E+01
 4.289278E+01 4.259196E+01 4.230750E+01 4.204343E+01 4.180063E+01 4.157911E+01 4.137862E+01 4.119729E+01 4.103259E+01 4.088584E+01
 4.075723E+01 4.064428E+01 4.054476E+01 4.045786E+01 4.038159E+01 4.031454E+01 4.025650E+01 4.020805E+01 4.016894E+01 4.013953E+01
 4.011992E+01 4.010870E+01 4.010511E+01 4.010907E+01 4.012207E+01 4.014510E+01 4.017903E+01 4.022174E+01 4.027221E+01 4.032981E+01
 4.039372E+01 4.046173E+01 4.052890E+01 4.058853E+01 4.064169E+01 4.069106E+01 4.073666E+01 4.077704E+01 4.081113E+01 4.083764E+01
 4.085555E+01 4.086581E+01 4.086654E+01 4.085696E+01 4.083711E+01 4.080729E+01 4.076740E+01 4.071762E+01 4.065804E+01 4.058872E+01
 4.050956E+01 4.042062E+01 4.032190E+01 4.021351E+01 4.009563E+01 3.996793E+01 3.983012E+01 3.968264E+01 3.952661E+01 3.936307E+01
 3.919335E+01 3.901836E+01 3.883914E+01 3.865645E+01 3.847078E+01 3.828334E+01 3.809246E+01 3.789429E+01 3.768684E+01 3.747555E+01
 3.726654E+01 3.706166E+01 3.686169E+01 3.666677E+01 3.647700E+01 3.629221E+01 3.611216E+01 3.593598E+01 3.576291E+01 3.559318E+01
 3.542657E+01 3.526312E+01 3.510263E+01 3.494477E+01 3.478937E+01 3.463609E+01 3.448436E+01 3.433387E+01 3.418418E+01 3.403417E+01
 3.388657E+01 3.374063E+01 3.359488E+01 3.344836E+01 3.330182E+01 3.315572E+01 3.301052E+01 3.286600E+01 3.272216E+01 3.257903E+01
 3.243652E+01 3.229413E+01 3.215121E+01 3.200813E+01 3.186515E+01 3.172244E+01 3.158020E+01 3.143843E+01 3.129734E+01 3.115691E+01
 3.101735E+01 3.087878E+01 3.074129E+01 3.060500E+01 3.046994E+01 3.033621E+01 3.020372E+01 3.007247E+01 2.994220E+01 2.981264E+01
 2.968343E+01 2.955444E+01 2.942559E+01 2.929659E+01 2.916756E+01
 3.600389E+01 3.610059E+01 3.619795E+01 3.629645E+01 3.639614E+01 3.649632E+01 3.659664E+01 3.669706E+01 3.679723E+01 3.689759E+01
 3.699981E+01 3.710525E+01 3.721534E+01 3.733166E+01 3.745044E+01 3.756934E+01 3.768600E+01 3.779538E+01 3.789859E+01 3.800012E+01
 3.810384E+01 3.821145E+01 3.832370E+01 3.844099E+01 3.856363E+01 3.869309E+01 3.883420E+01 3.898151E+01 3.913171E+01 3.927924E+01
 3.941032E+01 3.952001E+01 3.960443E+01 3.967037E+01 3.974139E+01 3.982752E+01 3.993101E+01 4.004404E+01 4.015993E+01 4.027582E+01
 4.039668E+01 4.053268E+01 4.068081E+01 4.082661E+01 4.096671E+01 4.109915E+01 4.122332E+01 4.134241E+01 4.145038E+01 4.153700E+01
 4.160183E+01 4.165391E+01 4.171032E+01 4.177058E+01 4.182376E+01 4.186772E+01 4.190326E+01 4.193715E+01 4.197720E+01 4.202998E+01
 4.209629E+01 4.217236E+01 4.224858E+01 4.231185E+01 4.235281E+01 4.237941E+01 4.240646E+01 4.244288E+01 4.248945E+01 4.253945E+01
 4.258558E+01 4.262339E+01 4.265392E+01 4.268406E+01 4.272027E+01 4.276281E+01 4.280887E+01 4.285880E+01 4.291062E+01 4.296204E+01
 4.301215E+01 4.305946E+01 4.310313E+01 4.314514E+01 4.318981E+01 4.323939E+01 4.329113E+01 4.334700E+01 4.341172E+01 4.348777E+01
 4.356624E+01 4.363895E+01 4.369769E+01 4.373894E+01 4.376227E+01 4.376340E+01 4.374113E+01 4.370306E+01 4.365269E+01 4.359348E+01
 4.352332E+01 4.343430E+01 4.332668E+01 4.321992E+01 4.313917E+01 4.309343E+01 4.298770E+01 4.269501E+01 4.220191E+01 4.156691E+01
 4.092032E+01 4.044692E+01 4.018207E+01 4.009516E+01 4.012978E+01 4.023373E+01 4.037146E+01 4.051748E+01 4.064632E+01 4.074662E+01
 4.082292E+01 4.089676E+01 4.097823E+01 4.106940E+01 4.116873E+01 4.127384E+01 4.138548E+01 4.150219E+01 4.162248E+01 4.174810E+01
 4.187939E+01 4.201669E+01 4.216432E+01 4.232999E+01 4.251484E+01 4.272035E+01 4.294798E+01 4.319777E+01 4.346802E+01 4.375481E+01
 4.404625E+01 4.430316E+01 4.452240E+01 4.471392E+01 4.487170E+01 4.499080E+01 4.506833E+01 4.510448E+01 4.510156E+01 4.506108E+01
 4.498424E+01 4.487186E+01 4.472532E+01 4.454636E+01 4.433850E+01 4.410524E+01 4.384835E+01 4.356894E+01 4.327341E+01 4.296812E+01
 4.267210E+01 4.239523E+01 4.213885E+01 4.190350E+01 4.168818E+01 4.149037E+01 4.130819E+01 4.114052E+01 4.099009E+01 4.085613E+01
 4.073727E+01 4.063126E+01 4.053555E+01 4.044942E+01 4.037135E+01 4.029982E+01 4.023501E+01 4.017742E+01 4.012730E+01 4.008481E+01
 4.005020E+01 4.002292E+01 4.000203E+01 3.998702E+01 3.997937E+01 3.998058E+01 3.999226E+01 4.001513E+01 4.004936E+01 4.009249E+01
 4.014112E+01 4.019434E+01 4.025174E+01 4.031252E+01 4.037294E+01 4.042698E+01 4.047609E+01 4.052251E+01 4.056549E+01 4.060373E+01
 4.063665E+01 4.066420E+01 4.068419E+01 4.069569E+01 4.069769E+01 4.069015E+01 4.067277E+01 4.064549E+01 4.060842E+01 4.056153E+01
 4.050495E+01 4.043881E+01 4.036316E+01 4.027806E+01 4.018377E+01 4.007982E+01 3.996561E+01 3.984151E+01 3.970798E+01 3.956598E+01
 3.941669E+01 3.926071E+01 3.909884E+01 3.893169E+01 3.876044E+01 3.858627E+01 3.840960E+01 3.823075E+01 3.804941E+01 3.786214E+01
 3.766708E+01 3.746658E+01 3.726601E+01 3.706798E+01 3.687378E+01 3.668377E+01 3.649778E+01 3.631496E+01 3.613493E+01 3.595799E+01
 3.578419E+01 3.561356E+01 3.544581E+01 3.528066E+01 3.511772E+01 3.495663E+01 3.479688E+01 3.463857E+01 3.448153E+01 3.432497E+01
 3.417053E+01 3.401881E+01 3.386834E+01 3.371848E+01 3.356913E+01 3.341933E+01 3.326886E+01 3.311856E+01 3.296912E+01 3.282071E+01
 3.267323E+01 3.252629E+01 3.237902E+01 3.223125E+01 3.208358E+01 3.193621E+01 3.178965E+01 3.164395E+01 3.149916E+01 3.135544E+01
 3.121284E+01 3.107141E+01 3.093122E+01 3.079247E+01 3.065502E+01 3.051902E+01 3.038440E+01 3.025096E+01 3.011848E+01 2.998668E+01
 2.985537E+01 2.972440E+01 2.959370E+01 2.946306E+01 2.933265E+01
 3.610917E+01 3.620946E+01 3.631046E+01 3.641300E+01 3.651668E+01 3.662083E+01 3.672529E+01 3.683056E+01 3.693702E+01 3.704492E+01
 3.715548E+01 3.726978E+01 3.738804E+01 3.751060E+01 3.763334E+01 3.775478E+01 3.787143E+01 3.797985E+01 3.808363E+01 3.818745E+01
 3.829371E+01 3.840373E+01 3.851954E+01 3.864155E+01 3.877100E+01 3.890841E+01 3.905344E+01 3.920106E+01 3.934976E+01 3.949146E+01
 3.961571E+01 3.972078E+01 3.980320E+01 3.987705E+01 3.996276E+01 4.006974E+01 4.019226E+01 4.032113E+01 4.045016E+01 4.057775E+01
